#version: dm-bpe-sennrich-2016
e </w>
s </w>
i n
e n
t i
o n
a n
o r
e r
d </w>
t h
, </w>
. </w>
a l
a r
t </w>
y </w>
- -
in g
t o
ti on
e s
e d</w>
) </w>
r o
k en
e l
al </w>
o f
e c
of </w>
th e</w>
a tion
a t
an d</w>
i z
c h
a </w>
to ken
ing </w>
l e
i s
r a
i c
e s</w>
u r
s t
en t
c o
in </w>
-- --
f or
er </w>
a b
m p
a g
i g
r e
g u
i t
i s</w>
on </w>
: </w>
to </w>
a s
★ ★
ti c
gu ag
an guag
u l
l o
m a
m </w>
l anguag
u s
e x
a c
2 0
o d
en c
- </w>
s ,</w>
e t
ation </w>
u n
) .</w>
w or
a s</w>
i th
token iz
p ro
s u
i l
o c
er s</w>
a p
e d
ing u
for m
s .</w>
l y</w>
or </w>
m od
l e</w>
an </w>
u t
r es
n o
s e
l ingu
ch </w>
w ith
v e</w>
d e
r an
---- ----
for </w>
s p
m ent
s i
mod el
c on
P E
B PE
a t</w>
t ex
co mp
th e
oc ab
n </w>
s o
ra in
q u
c or
P T
20 2
} </w>
u d
p o
ar e</w>
r i
h o
f ic
with </w>
o ken
m e
languag e</w>
l i
i ec
enc e
wor d
p er
T oken
P iec
ran s
k </w>
b y</w>
p l
lo g
T h
u g
t rain
t e
mp le
d i
d at
c e</w>
L L
w </w>
v ocab
u t</w>
is tic
en </w>
v er
tic al</w>
t rans
l ar
en t</w>
al l
Token iz
ul ti
m or
f i
es ,</w>
y ,</w>
v el
ig ra
y th
u s</w>
ti ve</w>
en er
U n
P yth
h </w>
ec t
a m
tion </w>
n e
m ulti
ar i
G PT
BPE </w>
) ,</w>
tokeniz ers</w>
token </w>
th at</w>
su b
p h
g ener
fic i
e ,</w>
b as
a d
Un igra
w h
ur al</w>
t s</w>
ent ence
o g
lingu istic
co d
ar y</w>
u st
es s
e f
c an</w>
ar </w>
0 0
p en
in t
in e</w>
h an
g e</w>
cor p
b e</w>
at e</w>
ab le</w>
S entence
LL M
y te
v ari
tex t</w>
r ec
p </w>
n g
m m
le ar
ig h
g or
e m
e .</w>
d is
Th e</w>
Sentence Piec
lear n
in form
i r
al ly</w>
+ </w>
★★ </w>
u c
sp e
ro m</w>
ro b
lo w
l is
c l
ation s</w>
Unigra m</w>
; </w>
5 0
( e
% </w>
ur e</w>
trans l
token s</w>
t en
s y
or d
g .</w>
f rom</w>
ch ar
’ s</w>
– </w>
wor d</w>
v i
s ec
p res
p ar
multi lingu
l </w>
d o
ac t
20 1
(e .
y .</w>
ug g
tokeniz er
s )</w>
r el
n at
mple ment
ing ,</w>
es .</w>
e )</w>
a ch
2 </w>
ur ce</w>
tex t
o l
no is
ig n
ic al</w>
i t</w>
e -
a ti
] </w>
W ord
T </w>
GPT -
E R
B ER
A </w>
(e. g.</w>
★ </w>
word s</w>
w e
vocab </w>
un d
t y
st ud
st r
so </w>
o th
le x
it y</w>
inform ation</w>
dat a</w>
Pyth on</w>
H ugg
202 3
★★ ★</w>
vel </w>
u b
tion {
ro p
re pres
pro c
model </w>
ma ch
mach ine</w>
et c
es s</w>
b ut</w>
O pen
F ac
A I
4 </w>
the or
su ch</w>
sec tion{
o p
nat ural</w>
m an
it s</w>
i mplement
gor ith
fici enc
f in
ec i
e v
comp ut
ation ,</w>
at ed</w>
Word Piec
C +
A p
1 00
wh i
w as</w>
v e
ti k
s iz
s c
repres ent
pro b
po s
ng lis
multilingu al</w>
mor e</w>
li k
enc e</w>
d es
cl ud
bas ed</w>
Open AI
E nglis
B yte
0 </w>
-------- --------
whi ch</w>
us t</w>
us e</w>
train ing</w>
train ed</w>
stud y</w>
rop y</w>
res o
p re
o us</w>
o s
o </w>
linguistic s</w>
le vel</w>
lar ge</w>
i b
fi el
e a
co de
ati s
ap pro
al gorith
a y
Tokeniz ers</w>
SentencePiec e</w>
Pyth on
A PT
201 8
1 </w>
( R
ul ary</w>
th ro
s ho
s ).</w>
proc ess
o ut
o log
model s</w>
in clud
i mp
ed .</w>
e ar
c at
ab le
a mple
LLM </w>
I n</w>
I n
2023 )</w>
- reso
ul d</w>
ug h</w>
trans form
t ri
t er
sp eci
ra c
pl ic
o ut</w>
o un
m il
ing .</w>
in to</w>
i d
f er
ent ropy</w>
en ti
ef ficienc
e as
d uc
d oc
char act
c ri
b e
al so</w>
ab il
a tive</w>
a il
W e</w>
C o
A d
2 )</w>
- level</w>
( </w>
" </w>
{ \
wor k
v s</w>
tokeniz er</w>
thro ugh</w>
the ma
ten tion</w>
st y
st atis
se qu
s :</w>
p e
o og
m er
m all
languag es</w>
ho w</w>
h ar
h a
gu lar
f </w>
es :</w>
en cod
corp or
cor e</w>
ation al</w>
ation .</w>
an al
al iz
X </w>
V ocab
Tokeniz er</w>
LL a
Hugg ing</w>
G oog
Fac e</w>
E x
C od
BER T</w>
Ap ach
202 4
2 .
-reso urce</w>
' s</w>
★★ ★★★</w>
★★ ★★</w>
y t
y s
vel op
ur c
u p
si on</w>
s mall
s ign
rob le
ro s
oth er</w>
no t</w>
ne ural</w>
m e</w>
lik e</w>
k no
it t
ir </w>
i p
han n
gular iz
gener al</w>
g ra
f a
es e</w>
ed ,</w>
e- 2.
e y</w>
e /
de velop
d s</w>
d ing</w>
co mm
c er
ap tive</w>
algorith m
al ,</w>
P roble
M et
M </w>
LLa M
I t</w>
Englis h</w>
C+ +</w>
Apach e-2.
APT </w>
A l
3 2
vocab ulary</w>
v al
us ed</w>
ur es</w>
ty p
transl ation</w>
tion ,</w>
tik token</w>
sy st
sty le</w>
statis tical</w>
sho uld</w>
s /
re qu
ra p
prob abil
pl ay
p or
p er</w>
o v
o k
n i
n et
n am
ma thema
m b
log y</w>
log </w>
lar g
k )</w>
i k
i es</w>
ha ve</w>
h igh
fici al</w>
f ul
er e</w>
ect ed</w>
e t</w>
d u
d ro
d er
b yte
b yt
b r
an ce</w>
an c
a ,</w>
T rain
S hann
Python /
Goog le
F or</w>
BPE /
2 5
-- </w>
{\ dis
{\dis play
{\display style</w>
y :</w>
ust n
ur r
tion al</w>
tic s</w>
t a
so urc
s h
s el
ros s</w>
ph on
p ho
on e</w>
me an
ma y</w>
m in
j ec
it H
itH ub
imp ro
i ti
i m
han d
h as</w>
fiel d</w>
fic </w>
fi x
er s,</w>
er -
en s
en g
el in
ea ch</w>
e gor
e :</w>
e ).</w>
dis c
d et
corp us</w>
cod e</w>
cat egor
at tention</w>
as k
as et
ap plic
\ section{
T able</w>
O O
N o
G itHub
G B
C or
Apache-2. 0</w>
Ad aptive</w>
5 </w>
3 0
202 2)</w>
- based</w>
( 2018
y i
yi el
w n</w>
v ect
us es</w>
urr ent</w>
tokeniz ation</w>
ti m
ti ficial</w>
th er
th an</w>
te g
teg r
t ra
t able</w>
sub section{
str uc
si mil
si der
se g
s }</w>
s ent
s ),</w>
re gulariz
per i
p lex
p ap
out co
oun d</w>
or s</w>
on ly</w>
on g
o b
no </w>
ment s</w>
ment al</w>
me th
me mor
low -resource</w>
languag e,</w>
l in
l a
iz e</w>
in p
ic s</w>
i v
i f</w>
etc .
e ’s</w>
e tical</w>
e p
dro po
des cri
de fin
corpor a</w>
c re
c as
b et
ar tificial</w>
ac ross</w>
\ subsection{
WordPiec e</w>
V </w>
S pe
OpenAI </w>
Co mp
C har
BER T
= </w>
5 .
( ~
… </w>
ys is</w>
x </w>
wor k</w>
w rap
w r
ver sion</w>
ver ag
us ing</w>
ur ve
un ic
u p</w>
ty po
ti l
theor y</w>
th is</w>
t ure</w>
t ask
st at
speci fic</w>
spe ed</w>
spe ec
si ve</w>
si on
sc i
s es</w>
rob ustn
rel ated</w>
rec og
process ing</w>
pro pos
per form
p ri
p ected</w>
os t</w>
nois y</w>
nois e</w>
ne w</w>
multi -
meth od
man y</w>
ma in</w>
m ent</w>
li br
learn ing</w>
languag es,</w>
languag e.</w>
l ic
it ect
int ro
ing s</w>
impro v
implement ed</w>
ic ally</w>
ib il
g lo
es t</w>
ence ,</w>
el y</w>
el l
ed i
e p</w>
des ign
con sider
comput ational</w>
comp res
charact er</w>
ch itect
ch an
ar chitect
an y</w>
all </w>
al .</w>
a mp
a f
W ik
Unigra m
Train ing</w>
Spe ed</w>
S t
R e
P U
LLaM A</w>
Hugg ing
H F
D at
4 .
20 20
1 9
(R ust
yiel d</w>
y nam
y glo
yglo t</w>
y -
word s.</w>
with out</w>
we igh
we en</w>
w ere</w>
vi a</w>
vari able
v is
ut .</w>
up dat
u </w>
tri b
til l</w>
tik token
tic </w>
ti v
theor etical</w>
the y</w>
the ir</w>
th ese</w>
t in
t er</w>
sy n
sub word</w>
su mm
st rac
speec h</w>
sp ac
small er</w>
sequ ence</w>
seg ment
s till</w>
s ing
sing le</w>
s e</w>
s ample
sample :</w>
represent ations</w>
rel eas
recog ni
rec urrent</w>
ran do
qu an
qu al
pro duc
pre d
pho logy</w>
per plex
par am
param et
or ig
orig in
ong </w>
ol yglot</w>
of t
o m
n el
memor y</w>
me as
m on
m ec
mec han
m ar
linguistic s,</w>
li m
languag es
l y,</w>
l igh
kno wn</w>
it y.</w>
ip edi
int er
int ell
intell ig
includ ing</w>
includ e</w>
il l
ig n</w>
i d</w>
i </w>
f requ
f ra
f ound</w>
f e
ex ample
etc .</w>
er .</w>
ec t</w>
e m</w>
descri b
dat aset
corp us
con cer
concer n
comp ar
chan nel
categor ies</w>
c it
byt e</w>
bet ween</w>
bas e</w>
b i
b ar</w>
at es</w>
appro ach
an t</w>
an d
ac k</w>
ab out</w>
a ch</w>
_ {
\ log</w>
[ </w>
Wik ipedi
Vocab </w>
Shann on</w>
Proble m</w>
P olyglot</w>
No is
M or
M od
M I
L anguag
GPT- 4</w>
E </w>
Cod e</w>
C+ +
BPE/ WordPiec
50 k</w>
202 6
-- -</w>
(2018 )</w>
( 2023)</w>
( 2022)</w>
" ,</w>
ynam ic
y ).</w>
wrap per
wr itt
writt en</w>
word s,</w>
with in</w>
w id
w el
w e</w>
verag e</w>
vect ors</w>
val u
ur es,</w>
un c
ud e</w>
u le
transl ation,</w>
transform ers</w>
transform er</w>
ti t
th </w>
text ,</w>
tex ts</w>
t s,</w>
t able
t ,</w>
syst em</w>
syst em
sy ch
su per
su p
struc ture</w>
so urce</w>
so me</w>
siz e</w>
simil ar</w>
si b
se t</w>
se e</w>
s ed</w>
recogni tion,</w>
rans form
rando m</w>
rac tical</w>
r ule
r are</w>
qu i
prob le
pred ic
pre vi
pl in
perform ance</w>
pen di
p sych
p ractical</w>
p as
ov er</w>
oth </w>
or t
o und
o u</w>
o ok
o d</w>
ng </w>
net work</w>
mon o
mechan is
mean ing
mathema tical</w>
ma th
m  
m i
lo w</w>
lis h
linguistic </w>
lingu al</w>
lim it
libr ary</w>
learn ing.</w>
learn ing,</w>
learn ed</w>
larg er</w>
languag es.</w>
k ey</w>
is t
intro duc
ingu istic
in iti
implement ation</w>
ill ust
il e</w>
id enti
ic ,</w>
i plin
h u
ful l</w>
fra me
for m</w>
fi ed</w>
f oc
f ig
f fer
f ac
example ,</w>
ex peri
es t
ence .</w>
enc es</w>
en se
en d
ed ed</w>
e/ Unigram</w>
e ments</w>
e b
e X</w>
du ce</w>
doc s</w>
disc iplin
di ffer
de ep</w>
d res
corpus .</w>
compar is
comm unic
comm on</w>
cod ing</w>
cas e</w>
c ap
byte -level</w>
b ri
ation s.</w>
ation s,</w>
approach es</w>
appro ach</w>
anal ysis</w>
am oun
aliz ed</w>
algorithm ,</w>
ad dres
ad ap
ac k
ab strac
[ 1
Unigram )</w>
Tokeniz er
T ransform
T eX</w>
T F
T 5</w>
SentencePiec e)</w>
R ust</w>
R ust
R es
Proble m 
P </w>
OO V</w>
N L
Met a,</w>
LLM s</w>
L inguistic
L M
K ud
HF </w>
Fac e’s</w>
F ig
Englis h
E n
D ev
Comp ut
Cod e
Char act
C on
Byte BPE</w>
Byte -level</w>
BPE )</w>
A n
7 </w>
50 ,
32 k)</w>
30 k</w>
100 </w>
. ,</w>
-------- ----
(R ust</w>
( h
( Meta,</w>
( 2024
( 1
” </w>
– 2026
} }
y T5</w>
y )</w>
work .</w>
wel l</w>
w o</w>
w n
ver y</w>
vari an
vari able</w>
v ec
vec </w>
us er</w>
urve y
ur ing</w>
un its</w>
ul ar</w>
ul ar
ug h
u tion</w>
u tion
u ment
typo s,</w>
typ ically</w>
tokenizer s.</w>
tion s.</w>
tin u
ti ve
ti al</w>
th us</w>
tegr ation</w>
t ur
t un
t u
t r
t ly</w>
sup por
summ ar
sub words</w>
str ings</w>
st er</w>
spe ed,</w>
sourc es</w>
sh ap
se en</w>
sci ence,</w>
sc al
s t</w>
s low
s ligh
s ;</w>
robustn ess</w>
requ ir
regulariz ation
quan ti
produc ibil
proc ess</w>
proble m</w>
probabil iti
pro vi
previ ous</w>
pos sib
pl ac
ph i
phi lo
ph em
paramet er
p ub
p t
p eci
p a
p (
outco me</w>
os e</w>
or m
on d</w>
on 's</w>
olog y</w>
olog y,</w>
oft en</w>
net work
n u
n ess
model s.</w>
mil li
mi x
mer g
meas ure</w>
ma k
ma in
ma id</w>
m s</w>
m ost</w>
m is
m et
m en
m ,</w>
lo ok
lo c
lik el
lic ense
li er</w>
languag e)</w>
la ude</w>
l ing</w>
l in</w>
l ess</w>
iv es</w>
it y,</w>
it er
is t</w>
introduc ed</w>
inform ation.</w>
in {
in v
in ed</w>
in cre
improv ing</w>
imp ort
i de
high -
hand le</w>
h ea
gra mm
gener aliz
g in{
ful </w>
