#version: dm-bpe-sennrich-2016
e n
e </w>
s </w>
i n
- -
e r
. </w>
o r
t i
o n
, </w>
d </w>
) </w>
o k
ok en
a n
a r
a l
t h
i z
t oken
-- --
t </w>
in g
y </w>
r a
e s
s e
l e
on </w>
: </w>
★ ★
iz er
t e
r o
t a
- </w>
a c
u s
u l
o d
2 0
l i
) .</w>
e c
e l
ing </w>
a b
r e
m p
i g
en c
an d</w>
al </w>
token izer
ti on
i c
u r
en t
e d</w>
o c
---- ----
or </w>
o </w>
P E
B PE
in </w>
m </w>
i th
a g
er </w>
i t
i ec
e s</w>
e d
20 2
s u
T oken
P iec
d a
c or
ti on</w>
o f
l o
a </w>
t ra
oc ab
s ,</w>
an g
} </w>
w ith
l e</w>
i s
u ag
c o
ang uag
P T
y th
ti v
t o</w>
s .</w>
p er
n ig
nig ra
mp le
l ing
h ar
Token izer
P yth
e t
p o
m a
ul ti
s p
of </w>
n o
l anguag
f or</w>
enc e
U nigra
BPE </w>
v ocab
ro b
or d
i s</w>
with </w>
u n
tokenizer s</w>
m od
f ic
al l
L L
s h
r es
ling u
k </w>
e f
u g
su b
m ulti
ent ence
S entence
o ur
m en
c e</w>
Sentence Piec
0 0
y te
tra in
token </w>
te x
r i
el </w>
cor p
+ </w>
★★ </w>
us t
s i
lo w
c har
Unigra m</w>
5 0
% </w>
u t</w>
tiv e</w>
a s
’ s</w>
t e</w>
p en
n g
fic i
e -
c od
ug g
multi lingu
i l
g .</w>
e .
ar e</w>
; </w>
– </w>
ul ar
t s</w>
p ro
m or
m ent
iz a
e x
c tion
M </w>
( e.
★ </w>
vocab </w>
n </w>
es ,</w>
a se
Pyth on</w>
H ugg
★★ ★</w>
se ction
q u
p ac
m e
i li
da p
an </w>
ac t
] </w>
G PT
F ac
20 1
) ,</w>
(e. g.</w>
( 202
w or
u t
u d
t y
section {
ord Piec
or m
mple men
fici enc
et c
W ordPiec
C +
2 </w>
1 00
v er
v el</w>
u se
token s</w>
ti k
sp e
multilingu al</w>
mod el
en er
e )</w>
co mp
a m
B yte
-------- --------
y ,</w>
te d</w>
s :</w>
l y</w>
l in
i x
g ener
an d
Tokenizer s</w>
SentencePiec e</w>
Pyth on
O pen
A PT
A I
3 )</w>
- le
us t</w>
u s</w>
ti c
ta tion</w>
ta b
s )</w>
res our
ra p
o l
o g
ef ficienc
c on
ar </w>
201 8
w </w>
u p
u b
tex t</w>
sh o
s t
s iz
rob le
no is
n es
m m
li sh
l </w>
i mplemen
e ,</w>
e ).</w>
da ta
d oc
c l
ar g
W e</w>
T ra
Open AI
M e
A </w>
2 )</w>
-le vel</w>
- resour
( R
x it
wor d</w>
v s</w>
ur e</w>
ul d</w>
tokenizer </w>
th e</w>
ta tion
pac h
iza tion</w>
ig h
i b
f orm
es .</w>
ec i
cor e</w>
b y</w>
a s</w>
Tokenizer </w>
T h
LL a
Hugg ing</w>
Fac e</w>
C od
A pach
2 .
2. 0
★★ ★★★</w>
★★ ★★</w>
w ord
train ing</w>
tex t
s ).</w>
ng lish
n e
g ular
g or
e- 2.0
e .</w>
dap tive</w>
d u
corp or
char act
ar y</w>
ar i
ab le</w>
a t</w>
P roble
LLa M
LL M</w>
E nglish
C+ +</w>
Apach e-2.0
APT </w>
3 2
1 </w>
-resour ce</w>
v i
v e</w>
us e</w>
tik token</w>
th e
sp eci
s /
p er</w>
p e
m er
li k
l arg
l a
k )</w>
h </w>
gor ith
es :</w>
en </w>
ed .</w>
e y</w>
d ro
b ut</w>
b ase
a p
a d
V ocab
Tra in
Python /
I n
E x
BPE /
2 5
-- </w>
ust nes
